===========================================
LM Evaluation Harness - Baby Luciole
===========================================
Model selection:  softmax
SSA checkpoint:  /tmpdir/m24047flhg/nemotron-1B-SSA-Triton-bs1024-step=0099999
Softmax ckpt:    /tmpdir/m24047flhg/luciole-phase1-last
Tokenizer:       /tmpdir/m24047brmn/kairos/tokenizer_128k-arab-regional_v2
Tasks:           gsm8k
Batch Size:      64
Max Length:      2048
Limit:           64
GSM8K Limit:     64
GSM8K Seed:      42
Num Fewshot:     5
Compiled BDA:    0
Contiguous QKV:  1
HF Offline:      1
Output prefix:   benchmark_results_99ksteps_ssa/results_luc1b_softmax_gsm8k_20260407_170012
===========================================
-------------------------------------------
Running model:   luciole_10k (softmax)
Checkpoint:      /tmpdir/m24047flhg/luciole-phase1-last
Output:          benchmark_results_99ksteps_ssa/results_luc1b_softmax_gsm8k_20260407_170012_luciole_10k.json
-------------------------------------------
WARNING: Environment variable HF_HOME already has value [/work/m24047/m24047brmn/lm_eval], will not forward new value [/work/m24047/m24047flhg/.cache/huggingface] from parent process environment
INFO:numexpr.utils:Note: detected 80 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
INFO:numexpr.utils:Note: NumExpr detected 80 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO:numexpr.utils:NumExpr defaulting to 16 threads.
INFO:datasets:PyTorch version 2.7.0a0+7c8ec84dab.nv25.3 available.
INFO:datasets:Polars version 1.21.0 available.
INFO:__main__:Tasks to evaluate: ['gsm8k']
INFO:__main__:gsm8k subset override: limit=64 (seed=42)
INFO:__main__:Models to evaluate: [{'name': 'luciole_10k', 'type': 'softmax', 'checkpoint': '/tmpdir/m24047flhg/luciole-phase1-last'}]
INFO:__main__:enforce_bf16=True
INFO:__main__:Starting evaluation for model 'luciole_10k' (softmax)
INFO:__main__:Enabled datasets compatibility shim: List -> Sequence
INFO:__main__:Initializing BabyLucioleLM wrapper (model_type=softmax, checkpoint=/tmpdir/m24047flhg/luciole-phase1-last)...
INFO:eval_perplexity:Detected HuggingFace checkpoint format
INFO:eval_perplexity:Loading HuggingFace model from /tmpdir/m24047flhg/luciole-phase1-last
INFO:eval_perplexity:Loaded HF config: layers=24 hidden=2048 heads=32 vocab=128000
INFO:eval_perplexity:Model loaded successfully from HuggingFace CausalLM format
INFO:eval_perplexity:Tokenizer loaded from checkpoint
INFO:eval_perplexity:Model ready for evaluation (HF format)
INFO:__main__:Tokenizer setup: vocab_size=128000, eot_token_id=1, prefix_token_id=0
INFO:__main__:Model diagnostics (post-init): model_type=softmax model_class=NemotronForCausalLM wrapped_class=NemotronForCausalLM checkpoint=/tmpdir/m24047flhg/luciole-phase1-last enforce_bf16=True compiled_bda=False force_contiguous_qkv=True parameter_dtype=torch.bfloat16
INFO:__main__:BabyLucioleLM wrapper initialized successfully
INFO:__main__:Added task: gsm8k -> gsm8k
INFO:__main__:  Description: GSM8K - Grade school math word problems
Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
WARNING:datasets.load:Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /work/m24047/m24047brmn/lm_eval/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
WARNING:datasets.packaged_modules.cache.cache:Found the latest cached dataset configuration 'main' at /work/m24047/m24047brmn/lm_eval/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
INFO:__main__:Running evaluation on tasks: ['gsm8k']
INFO:__main__:Evaluating group 'gsm8k' tasks=['gsm8k'] limit=64
INFO:__main__:gsm8k subset config: limit=64, random_seed=42
INFO:lm_eval.evaluator:Setting random seed to 42 | Setting numpy seed to 43 | Setting fewshot manual seed to 44
INFO:lm_eval.evaluator:Using pre-initialized model
Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
WARNING:datasets.load:Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /work/m24047/m24047brmn/lm_eval/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
WARNING:datasets.packaged_modules.cache.cache:Found the latest cached dataset configuration 'main' at /work/m24047/m24047brmn/lm_eval/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
INFO:lm_eval.evaluator:gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
WARNING:lm_eval.evaluator:Overwriting default num_fewshot of gsm8k from 5 to 5
INFO:lm_eval.api.task:Building contexts for gsm8k on rank 0...
  0%|          | 0/64 [00:00<?, ?it/s] 48%|████▊     | 31/64 [00:00<00:00, 307.17it/s] 97%|█████████▋| 62/64 [00:00<00:00, 307.38it/s]100%|██████████| 64/64 [00:00<00:00, 307.27it/s]
INFO:lm_eval.evaluator:Running generate_until requests
INFO:__main__:First forward diagnostics: input_dtype=torch.int64 input_shape=(1, 962) position_ids_dtype=torch.int64 attention_mask_dtype=torch.int64 attention_mask_shape=(1, 962) parameter_dtype=torch.bfloat16
INFO:__main__:First forward output diagnostics: output_type=CausalLMOutputWithPast logits_dtype=torch.bfloat16 logits_shape=(1, 962, 128000)
INFO:__main__:Forward perf checkpoint: calls=50 input_tokens=49325 prep=0.024s forward=1.674s output=0.000s total=1.698s avg_call=0.0340s
INFO:__main__:Forward perf checkpoint: calls=100 input_tokens=101150 prep=0.028s forward=2.895s output=0.000s total=2.923s avg_call=0.0292s
INFO:__main__:Forward perf checkpoint: calls=150 input_tokens=153165 prep=0.031s forward=4.116s output=0.000s total=4.147s avg_call=0.0276s
INFO:__main__:Forward perf checkpoint: calls=200 input_tokens=200186 prep=0.034s forward=5.339s output=0.000s total=5.373s avg_call=0.0269s
INFO:__main__:Forward perf checkpoint: calls=250 input_tokens=247855 prep=0.038s forward=6.559s output=0.000s total=6.597s avg_call=0.0264s
INFO:__main__:Forward perf checkpoint: calls=300 input_tokens=294930 prep=0.041s forward=7.778s output=0.000s total=7.819s avg_call=0.0261s
INFO:__main__:Forward perf checkpoint: calls=350 input_tokens=351365 prep=0.044s forward=9.003s output=0.000s total=9.047s avg_call=0.0258s
INFO:__main__:Forward perf checkpoint: calls=400 input_tokens=410006 prep=0.047s forward=10.227s output=0.000s total=10.275s avg_call=0.0257s
INFO:__main__:Forward perf checkpoint: calls=450 input_tokens=462758 prep=0.051s forward=11.448s output=0.000s total=11.499s avg_call=0.0256s
INFO:__main__:Forward perf checkpoint: calls=500 input_tokens=511983 prep=0.054s forward=12.667s output=0.000s total=12.722s avg_call=0.0254s
INFO:__main__:Forward perf checkpoint: calls=550 input_tokens=563453 prep=0.057s forward=13.886s output=0.000s total=13.944s avg_call=0.0254s
INFO:__main__:Forward perf checkpoint: calls=600 input_tokens=604928 prep=0.061s forward=15.112s output=0.000s total=15.173s avg_call=0.0253s
INFO:__main__:Forward perf checkpoint: calls=650 input_tokens=650295 prep=0.064s forward=16.338s output=0.000s total=16.402s avg_call=0.0252s
INFO:__main__:Forward perf checkpoint: calls=700 input_tokens=701120 prep=0.067s forward=17.558s output=0.000s total=17.626s avg_call=0.0252s
INFO:__main__:Forward perf checkpoint: calls=750 input_tokens=754445 prep=0.071s forward=18.778s output=0.000s total=18.849s avg_call=0.0251s
INFO:__main__:Forward perf checkpoint: calls=800 input_tokens=809016 prep=0.074s forward=20.001s output=0.000s total=20.076s avg_call=0.0251s
INFO:__main__:Forward perf checkpoint: calls=850 input_tokens=865691 prep=0.077s forward=21.227s output=0.000s total=21.305s avg_call=0.0251s
INFO:__main__:Forward perf checkpoint: calls=900 input_tokens=922826 prep=0.081s forward=22.451s output=0.000s total=22.532s avg_call=0.0250s
INFO:__main__:Forward perf checkpoint: calls=950 input_tokens=974301 prep=0.084s forward=23.670s output=0.000s total=23.754s avg_call=0.0250s
INFO:__main__:Forward perf checkpoint: calls=1000 input_tokens=1029172 prep=0.087s forward=24.889s output=0.001s total=24.977s avg_call=0.0250s
INFO:__main__:Forward perf checkpoint: calls=1050 input_tokens=1089683 prep=0.091s forward=26.118s output=0.001s total=26.209s avg_call=0.0250s
INFO:__main__:Forward perf checkpoint: calls=1100 input_tokens=1153158 prep=0.094s forward=27.350s output=0.001s total=27.445s avg_call=0.0249s
INFO:__main__:Forward perf checkpoint: calls=1150 input_tokens=1215423 prep=0.097s forward=28.586s output=0.001s total=28.684s avg_call=0.0249s
INFO:__main__:Forward perf checkpoint: calls=1200 input_tokens=1270648 prep=0.101s forward=29.820s output=0.001s total=29.921s avg_call=0.0249s
INFO:__main__:Forward perf checkpoint: calls=1250 input_tokens=1328373 prep=0.104s forward=31.054s output=0.001s total=31.159s avg_call=0.0249s
INFO:__main__:Forward perf checkpoint: calls=1300 input_tokens=1383234 prep=0.108s forward=32.288s output=0.001s total=32.396s avg_call=0.0249s
INFO:__main__:Forward perf checkpoint: calls=1350 input_tokens=1438509 prep=0.111s forward=33.522s output=0.001s total=33.633s avg_call=0.0249s
INFO:__main__:Forward perf checkpoint: calls=1400 input_tokens=1493598 prep=0.114s forward=34.756s output=0.001s total=34.871s avg_call=0.0249s
INFO:__main__:Forward perf checkpoint: calls=1450 input_tokens=1545973 prep=0.118s forward=35.989s output=0.001s total=36.108s avg_call=0.0249s
INFO:__main__:Forward perf checkpoint: calls=1500 input_tokens=1600848 prep=0.121s forward=37.225s output=0.001s total=37.347s avg_call=0.0249s
INFO:__main__:Forward perf checkpoint: calls=1550 input_tokens=1654713 prep=0.125s forward=38.460s output=0.001s total=38.586s avg_call=0.0249s
INFO:__main__:Forward perf checkpoint: calls=1600 input_tokens=1710088 prep=0.128s forward=39.698s output=0.001s total=39.827s avg_call=0.0249s
INFO:__main__:Forward perf checkpoint: calls=1650 input_tokens=1762803 prep=0.131s forward=40.935s output=0.001s total=41.068s avg_call=0.0249s
INFO:__main__:Forward perf checkpoint: calls=1700 input_tokens=1814578 prep=0.135s forward=42.170s output=0.001s total=42.305s avg_call=0.0249s
INFO:__main__:Forward perf checkpoint: calls=1750 input_tokens=1870533 prep=0.138s forward=43.403s output=0.001s total=43.542s avg_call=0.0249s
INFO:__main__:Forward perf checkpoint: calls=1800 input_tokens=1915575 prep=0.141s forward=44.642s output=0.001s total=44.785s avg_call=0.0249s
INFO:__main__:Forward perf checkpoint: calls=1850 input_tokens=1966600 prep=0.145s forward=45.877s output=0.001s total=46.023s avg_call=0.0249s
INFO:__main__:Forward perf checkpoint: calls=1900 input_tokens=2020125 prep=0.148s forward=47.111s output=0.001s total=47.261s avg_call=0.0249s
INFO:__main__:Forward perf checkpoint: calls=1950 input_tokens=2080707 prep=0.151s forward=48.350s output=0.001s total=48.502s avg_call=0.0249s
