===========================================
LM Evaluation Harness - Baby Luciole
===========================================
Model selection:  both
SSA checkpoint:  /tmpdir/m24047brmn/nemo_1b/output/baby_luciole-ssa-triton/checkpoints/baby_luciole-ssa-triton-step=0023999
Softmax ckpt:    /tmpdir/m24047brmn/nemo_1b/output/baby_luciole-softmax-test/checkpoints/baby_luciole-softmax-test-step=0020998-last
Tokenizer:       /work/m24047/m24047brmn/tokenizers/luciole_50k
Tasks:           all
Batch Size:      16
Max Length:      2048
Limit:           'None (full dataset)'
GSM8K Limit:     100
GSM8K Seed:      42
Num Fewshot:     5
Compiled BDA:    0
Contiguous QKV:  1
HF Offline:      1
Output prefix:   benchmark_results/results_bbyluc_both_all_20260402_150736
===========================================
-------------------------------------------
Running model:   baby_luciole_ssa_triton (ssa_triton)
Checkpoint:      /tmpdir/m24047brmn/nemo_1b/output/baby_luciole-ssa-triton/checkpoints/baby_luciole-ssa-triton-step=0023999
Output:          benchmark_results/results_bbyluc_both_all_20260402_150736_baby_luciole_ssa_triton.json
-------------------------------------------
WARNING: Environment variable HF_HOME already has value [/work/m24047/m24047brmn/lm_eval], will not forward new value [/work/m24047/m24047flhg/.cache/huggingface] from parent process environment
DEPRECATION: Loading egg at /usr/local/lib/python3.12/dist-packages/deep_ep-1.0.0+a84a248-py3.12-linux-aarch64.egg is deprecated. pip 25.1 will enforce this behaviour change. A possible replacement is to use pip for package installation. Discussion can be found at https://github.com/pypa/pip/issues/12330
DEPRECATION: Loading egg at /usr/local/lib/python3.12/dist-packages/lightning_thunder-0.2.2.dev0-py3.12.egg is deprecated. pip 25.1 will enforce this behaviour change. A possible replacement is to use pip for package installation. Discussion can be found at https://github.com/pypa/pip/issues/12330
DEPRECATION: Loading egg at /usr/local/lib/python3.12/dist-packages/lightning_utilities-0.14.0-py3.12.egg is deprecated. pip 25.1 will enforce this behaviour change. A possible replacement is to use pip for package installation. Discussion can be found at https://github.com/pypa/pip/issues/12330
DEPRECATION: Loading egg at /usr/local/lib/python3.12/dist-packages/looseversion-1.3.0-py3.12.egg is deprecated. pip 25.1 will enforce this behaviour change. A possible replacement is to use pip for package installation. Discussion can be found at https://github.com/pypa/pip/issues/12330
DEPRECATION: Loading egg at /usr/local/lib/python3.12/dist-packages/nvfuser-0.2.26a0+c5e1555-py3.12-linux-aarch64.egg is deprecated. pip 25.1 will enforce this behaviour change. A possible replacement is to use pip for package installation. Discussion can be found at https://github.com/pypa/pip/issues/12330
DEPRECATION: Loading egg at /usr/local/lib/python3.12/dist-packages/opt_einsum-3.4.0-py3.12.egg is deprecated. pip 25.1 will enforce this behaviour change. A possible replacement is to use pip for package installation. Discussion can be found at https://github.com/pypa/pip/issues/12330
Package                       Version                       Editable project location
----------------------------- ----------------------------- --------------------------------------------------------------------------------------
absl-py                       2.1.0
accelerate                    1.10.1
accelerated-scan              0.2.0
addict                        2.4.0
aenum                         3.1.16
aiofiles                      24.1.0
aiohappyeyeballs              2.5.0
aiohttp                       3.11.13
aiosignal                     1.3.2
alabaster                     1.0.0
albucore                      0.0.23
albumentations                1.4.24
alembic                       1.16.5
aniso8601                     10.0.1
annotated-types               0.7.0
antlr4-python3-runtime        4.9.3
anyio                         4.8.0
apex                          0.1
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
asciitree                     0.3.3
asttokens                     3.0.0
astunparse                    1.6.3
async-lru                     2.0.4
attrdict                      2.0.1
attrs                         25.1.0
audioread                     3.0.1
autocommand                   2.2.2
